Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> use_list type_def fn_def_list
Rule 2     use_list -> use use_list
Rule 3     use_list -> use
Rule 4     use_list -> empty
Rule 5     use -> USE STRING ARROW IDENTIFIER SEMICOLON
Rule 6     use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
Rule 7     fn_def_list -> fn_def fn_def_list
Rule 8     fn_def_list -> fn_def
Rule 9     fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 10    fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr
Rule 11    param_list -> IDENTIFIER COMMA param_list
Rule 12    param_list -> IDENTIFIER
Rule 13    param_list -> empty
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt_list -> stmt
Rule 16    stmt -> expr SEMICOLON
Rule 17    stmt -> declaration
Rule 18    stmt -> assign
Rule 19    stmt -> print
Rule 20    stmt -> condition
Rule 21    stmt -> while
Rule 22    stmt -> for
Rule 23    stmt -> return
Rule 24    type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE
Rule 25    prop_list -> IDENTIFIER COMMA prop_list
Rule 26    prop_list -> IDENTIFIER COMMA
Rule 27    prop_list -> IDENTIFIER
Rule 28    return -> RETURN expr SEMICOLON
Rule 29    for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 30    for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 31    while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 32    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 33    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
Rule 34    print -> PRINT expr SEMICOLON
Rule 35    print -> PRINTLN expr SEMICOLON
Rule 36    expr -> NOT expr
Rule 37    expr -> expr PLUS expr
Rule 38    expr -> expr MINUS expr
Rule 39    expr -> expr STAR expr
Rule 40    expr -> expr SLASH expr
Rule 41    expr -> expr LESS expr
Rule 42    expr -> expr LESS_EQUAL expr
Rule 43    expr -> expr GREATER expr
Rule 44    expr -> expr GREATER_EQUAL expr
Rule 45    expr -> expr EQUAL_EQUAL expr
Rule 46    expr -> expr BANG_EQUAL expr
Rule 47    expr -> expr OR expr
Rule 48    expr -> expr AND expr
Rule 49    expr -> LEFT_PAREN expr RIGHT_PAREN
Rule 50    expr -> NUMBER
Rule 51    expr -> NIL
