Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> use_list fn_def_list
Rule 2     use_list -> use use_list
Rule 3     use_list -> use
Rule 4     use_list -> empty
Rule 5     use -> USE STRING ARROW IDENTIFIER SEMICOLON
Rule 6     use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
Rule 7     fn_def_list -> fn_def fn_def_list
Rule 8     fn_def_list -> fn_def
Rule 9     fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 10    fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr
Rule 11    param_list -> IDENTIFIER COMMA param_list
Rule 12    param_list -> IDENTIFIER
Rule 13    param_list -> empty
Rule 14    stmt_list -> stmt stmt_list
Rule 15    stmt_list -> stmt
Rule 16    stmt -> expr
Rule 17    stmt -> declaration
Rule 18    stmt -> assign
Rule 19    stmt -> print
Rule 20    stmt -> condition
Rule 21    stmt -> while
Rule 22    stmt -> for
Rule 23    for -> FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 24    for -> FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 25    while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 26    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 27    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
Rule 28    print -> PRINT expr SEMICOLON
Rule 29    print -> PRINTLN expr SEMICOLON
Rule 30    expr -> expr PLUS expr
Rule 31    expr -> expr MINUS expr
Rule 32    expr -> expr STAR expr
Rule 33    expr -> expr SLASH expr
Rule 34    expr -> expr LESS expr
Rule 35    expr -> expr LESS_EQUAL expr
Rule 36    expr -> expr GREATER expr
Rule 37    expr -> expr GREATER_EQUAL expr
Rule 38    expr -> expr EQUAL_EQUAL expr
Rule 39    expr -> expr BANG_EQUAL expr
Rule 40    expr -> LEFT_PAREN expr RIGHT_PAREN
Rule 41    expr -> NUMBER
Rule 42    expr -> NIL
Rule 43    expr -> STRING
Rule 44    expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET
Rule 45    expr -> expr DOT IDENTIFIER
Rule 46    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
