Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> fn_def_list
Rule 2     fn_def_list -> fn_def fn_def_list
Rule 3     fn_def_list -> fn_def
Rule 4     fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
Rule 5     fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr
Rule 6     param_list -> IDENTIFIER COMMA param_list
Rule 7     param_list -> IDENTIFIER
Rule 8     param_list -> empty
Rule 9     stmt_list -> stmt stmt_list
Rule 10    stmt_list -> stmt
Rule 11    stmt -> expr
Rule 12    stmt -> declaration
Rule 13    stmt -> assign
Rule 14    stmt -> print
Rule 15    stmt -> condition
Rule 16    stmt -> while
Rule 17    while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 18    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE
Rule 19    condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
Rule 20    print -> PRINT expr SEMICOLON
Rule 21    print -> PRINTLN expr SEMICOLON
Rule 22    expr -> expr PLUS expr
Rule 23    expr -> expr MINUS expr
Rule 24    expr -> expr STAR expr
Rule 25    expr -> expr SLASH expr
Rule 26    expr -> expr LESS expr
Rule 27    expr -> expr LESS_EQUAL expr
Rule 28    expr -> expr GREATER expr
Rule 29    expr -> expr GREATER_EQUAL expr
Rule 30    expr -> expr EQUAL_EQUAL expr
Rule 31    expr -> expr BANG_EQUAL expr
Rule 32    expr -> LEFT_PAREN expr RIGHT_PAREN
Rule 33    expr -> NUMBER
Rule 34    expr -> NIL
Rule 35    expr -> STRING
Rule 36    expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET
Rule 37    expr -> expr DOT IDENTIFIER
Rule 38    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 39    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 40    expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 41    expr_list_comma -> expr COMMA expr_list_comma
Rule 42    expr_list_comma -> expr
Rule 43    expr_list_comma -> empty
Rule 44    expr -> IDENTIFIER
Rule 45    expr -> expr IF expr ELSE expr
Rule 46    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 47    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 48    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 49    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 50    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 51    declaration -> LET IDENTIFIER SEMICOLON
Rule 52    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 53    assign -> IDENTIFIER EQUAL expr SEMICOLON
Rule 54    assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 5
BANG                 : 
BANG_EQUAL           : 31
CLASS                : 
COMMA                : 6 41
DOT                  : 37 38
ELSE                 : 19 45
EOF                  : 
EQUAL                : 49 50 53 54
EQUAL_EQUAL          : 30
FALSE                : 
FN                   : 4 5
FOR                  : 
GREATER              : 28
GREATER_EQUAL        : 29
IDENTIFIER           : 4 5 6 7 37 38 40 44 49 50 51 52 53 54
IF                   : 18 19 45
LEFT_BRACE           : 4 17 18 19 19 46
LEFT_BRACKET         : 36 39 47 48
LEFT_PAREN           : 4 5 32 38 40
LESS                 : 26
LESS_EQUAL           : 27
LET                  : 49 50 51 52
MINUS                : 23
MUT                  : 50 52
NIL                  : 34
NUMBER               : 33
OR                   : 
PLUS                 : 22
PRINT                : 20
PRINTLN              : 21
RETURN               : 
RIGHT_BRACE          : 4 17 18 19 19 46
RIGHT_BRACKET        : 36 39 47 48
RIGHT_PAREN          : 4 5 32 38 40
SEMICOLON            : 20 21 49 50 51 52 53 54
SLASH                : 25
STAR                 : 24
STRING               : 35
SUPER                : 
THIS                 : 
TRUE                 : 
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

assign               : 13
condition            : 15
declaration          : 12
empty                : 8 43
expr                 : 5 11 17 18 19 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 37 38 39 39 41 42 45 45 45 47 48 49 50 53 54
expr_list_comma      : 36 38 40 41
fn_def               : 2 3
fn_def_list          : 1 2
indexof_list         : 48 54
param_list           : 4 5 6
print                : 14
prog                 : 0
stmt                 : 9 10
stmt_list            : 4 9 17 18 19 19 46
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . fn_def_list
